code,atr14
1332,33.07
1333,20.89
1414,16.82
1417,81.0
1605,92.21
1719,31.86
1721,146.43
1801,573.57
1802,90.07
1803,84.32
1808,65.07
1812,205.57
1820,101.43
1860,41.04
1878,68.07
1893,59.64
1911,27.82
1925,73.93
1928,51.21
1942,228.14
1944,263.36
1951,62.29
1959,254.71
1963,82.68
1969,160.21
2002,40.43
2127,13.29
2181,5.01
2201,57.5
2206,87.93
2212,87.0
2222,66.0
2229,62.93
2264,39.11
2267,65.07
2269,78.07
2282,128.43
2327,111.86
2331,22.5
2371,55.43
2413,60.18
2432,68.25
2433,33.46
2501,85.18
2502,45.86
2503,68.68
2531,75.46
2579,133.93
2587,97.71
2593,70.93
2607,108.57
2670,98.39
2768,131.21
2784,36.96
2801,47.11
2802,229.07
2809,126.43
2810,69.21
2811,44.25
285A,9618.57
2871,77.75
2875,246.43
2897,71.68
2914,119.0
3003,32.54
3038,75.71
3048,36.75
3064,63.54
3086,132.43
3088,67.11
3092,31.25
3099,123.79
3105,116.79
3107,85.07
3116,46.11
3132,146.29
3197,74.32
3231,16.1
3288,205.86
3289,25.5
3291,41.54
3349,238.64
3360,40.36
3382,56.61
3391,80.39
3397,96.71
3401,47.46
3402,27.86
3405,30.86
3407,49.61
3436,579.0
3549,140.79
3563,221.0
3591,73.64
3626,102.71
3635,37.07
3659,63.75
3697,44.61
3769,293.71
3774,89.64
3861,14.09
3923,39.51
3941,29.25
3994,346.57
4004,1129.29
4005,20.3
4021,271.79
4042,70.64
4043,207.71
4045,33.32
4061,170.79
4062,2149.64
4063,293.21
4091,160.57
4114,29.86
4118,114.57
4151,65.93
417A,39.39
4182,227.57
4183,57.43
4186,651.36
4188,36.14
4194,292.14
4202,30.79
4203,305.07
4204,43.43
4205,72.29
4206,53.64
4208,69.57
4272,35.79
4307,194.29
4324,104.36
4385,182.07
4401,117.86
4403,62.54
4452,71.21
4502,115.14
4503,46.82
4506,55.0
4507,76.39
4516,76.21
4519,220.43
4523,101.36
4527,62.54
4528,60.75
4536,54.14
4540,60.29
4543,71.89
4544,73.07
4568,70.61
4578,395.36
4587,37.7
4612,27.46
4613,61.46
4626,74.57
4631,124.21
4661,82.71
4665,78.86
4666,42.11
4676,112.71
4680,54.04
4681,35.36
4684,105.79
4689,10.13
4704,196.5
4716,206.57
4732,41.04
4733,162.71
4751,50.89
4755,26.87
4768,73.29
4887,31.07
4901,75.86
4902,20.14
4911,104.75
4912,38.75
4922,135.86
4927,23.11
4967,104.0
4980,225.79
5016,263.57
5019,26.96
5020,29.36
5021,86.86
5076,94.96
5101,278.79
5105,91.21
5108,66.36
5110,59.71
5201,201.86
5214,206.64
5232,225.36
5233,119.64
5301,36.64
5332,332.5
5333,360.0
5334,426.07
5344,4992.86
5393,143.29
5401,9.9
5406,43.82
5411,31.96
5444,276.07
5463,57.5
5471,119.11
5631,382.14
5706,2675.0
5711,177.14
5713,370.71
5714,295.64
5801,313.79
5802,166.0
5803,398.0
5830,103.93
5831,104.79
5832,93.0
5838,231.21
5844,129.14
5901,77.86
5929,74.5
5938,32.79
5947,56.07
5991,185.29
6005,63.71
6098,413.21
6113,127.96
6134,529.71
6136,198.64
6141,177.21
6146,4824.29
6178,62.86
6268,286.57
6269,457.93
6273,3564.29
6301,178.93
6302,189.36
6305,140.93
6323,418.93
6326,77.5
6361,367.79
6367,593.93
6368,842.86
6370,371.86
6383,286.43
6417,35.79
6436,51.93
6448,89.64
6457,84.86
6460,69.21
6465,137.36
6471,38.29
6472,13.39
6473,71.64
6479,220.36
6481,403.0
